id	publisher	year	location	edition	author	title	subtitle
2942	Bauwelt-Verl. [Ullstein]	[1933]	Berlin	NaN	Leitl, Alfons	Wohne schön und richtig	Viele Ratschläge mit 100 Bildern
2943	Ullstein	1932	Berlin	NaN	Wallenberg, Ernst	1000 Worte Englisch 	NaN
2944	[Ullstein]	[1932]	[Berlin]	NaN	Buchner, Eberhard	200 Jahre Kultur im Spiegel der Vossischen Zeitung	Nr 1-4. 8-36
2945	Bauwelt-Verl. [Ullstein]	1932	Berlin	NaN	Spannagel, Fritz	25 Sommerlauben und Wohnlauben im Preise von 140 Mark bis 2800 Mark	NaN
2946	Ullstein	1932	Berlin	NaN	Johann, Alfred E.	Amerika	Untergang am Überfluß
2947	Ullstein	[1932]	Berlin	NaN	Speyer, Wilhelm	Charlott etwas verrückt	Roman
2948	Rot-Blau Verl. [Ullstein]	[1932]	Berlin	NaN	Damay, Frederic	Das Geheimnis des Lippenstifts	Kriminalroman
2949	Ullstein	1932	Berlin	NaN	Andreas, Fred	Das schöne Fräulein Schragg	Roman
2950	Ullstein	[1932]	Berlin	NaN	Queen, Ellery	Das zerrissene Schuhband	Kriminalroman
2951	Ullstein	1932	Berlin	NaN	Schirokauer, Alfred	Der erste Mann	Roman e. Primanerin
2952	Ullstein	1932	Berlin	NaN	Braun, Curt Johannes	Der Flüchtling aus Chicago	Kriminalroman
2953	Ullstein	[1932]	Berlin	NaN	Rinehart, Mary Roberts	Der Mann im Spiegel	Kriminalroman
2954	Ullstein	1932	Berlin	NaN	Andreas, Fred	Der Mann, der zweimal leben wollte	Kriminalroman
2955	Ullstein	1932	Berlin	NaN	Harich, Walther	Der Prinzenhof	Roman
2956	Bauwelt-Verl. [Ullstein]	[1932]	Berlin	NaN	Gaber, Bernhard	Die Beziehungen zwischen Bauherrn und Architekt erl. unter Berücks. d. Gebührenordng u. Vertragsbestimmgn d. Architekten	Musterverträge
2957	Ullstein	[1932]	Berlin	NaN	Normandy, Georges C.	Die drei Fingerabdrücke	Kriminalroman
2958	Ullstein	[1932]	Berlin	NaN	Binns, Ottwell	Die drei schwarzen Punkte	Kriminalroman
2959	Rot-Blau Verl. Ullstein	1932	Berlin	NaN	Lindner, Hedda	Die Frau im schwarzen Schleier	Die Geschichte e. Verdachts
2960	Rot-Blau Verl. Ullstein	1932	Berlin	NaN	Molten, Jan	Die Frau in der Lawine	Roman
2961	Ullstein	[1932]	Berlin	NaN	Frank, Bruno	Die Fürstin	Roman e. demütigen Herzens
2962	Bauwelt-Verl. Ullstein	1932	Berlin	NaN	Siedler, Eduard Jobst	Die Lehre vom neuen Bauen	Ein Handb. d. Baustoffe u. Bauweisen
2963	Ullstein	1932	Berlin	NaN	Sieghart, Rudolf	Die letzten Jahrzehnte einer Grossmacht	Menschen, Völker, Probleme d. Habsburger Reichs
2964	Ullstein	1932	Berlin	NaN	Levy, Hermann	Die Oase	Roman
2965	Ullstein	1932	Berlin	NaN	Wohl, Louis de	Die weisse Frau des Maharadscha	Roman
2966	Ullstein	1932	Berlin	NaN	Bürgel, Bruno H.	Die Weltanschauung des modernen Menschen	Das All ; Der Mensch ; Der Sinn d. Lebens
2967	Ullstein	1932	Berlin	NaN	Schirokauer, Alfred	Don Juan auf der Flucht	Roman
2968	Ullstein	[1932]	Berlin	NaN	Loon, Hendrik Willem van	Du und die Erde	Eine Geographie f. jedermann
2969	Ullstein	[1932]	Berlin	NaN	Stern, Gladys B.	Ein allzu nettes Mädchen	Roman
2970	Ullstein	[1932]	Berlin	Neubearb. u. erw. Aufl. 86.-90. Tsd.	Katz, Richard	Ein Bummel um die Welt	NaN
2971	Ullstein	1932	Berlin	Neubearb. u. erw. Aufl.	Katz, Richard	Ein Bummel um die Welt	2 Jahre Weltreise auf Kamel u. Schiene, Schiff u. Auto
2972	Ullstein	[1932]	Berlin	NaN	Dalton, Moray	Eine unheimliche Nacht	Kriminalroman
2973	Ullstein	1932	Berlin	NaN	Katz, Richard	Ernte	NaN
2974	Ullstein	1932	Berlin	NaN	Katz, Richard	Ernte	NaN
2975	Rot-Blau Verl. Ullstein	1932	Berlin	NaN	Motram, Peter	Eva und die zwei Teufel	Roman
2976	Ullstein	1932	Berlin	NaN	Baumgarten, Harald	Fünf Millionen suchen einen Erben	Roman
2977	Ullstein	[1932]	Berlin	NaN	Katz, Richard	Funkelnder ferner Osten!	Erlebtes in China-Korea-Japan
2978	Ullstein	[1932]	Berlin	29.-31. Tsd.	Katz, Richard	Heitere Tage mit braunen Menschen	NaN
2979	Rot-Blau Verl.	[1932]	Berlin	NaN	Hofmann, Brünnhilde	Jagd nach Garcia	Roman
2980	Ullstein	1932	Berlin	NaN	Amberg, Will	Kaiserlien sucht seine Frau	Kriminalroman
2981	Ullstein-Druckerei	[um 1932]	Berlin	NaN	Paulsen, Friedrich	Landwirtschaftliche Bauten und Stadtrandsiedlungen mit Pappbedachung	NaN
2982	Ullstein	1932	Berlin	NaN	Baum, Vicki	Leben ohne Geheimnis	Roman
2983	Ullstein	1932	Berlin	NaN	Holstein, Friedrich von	Lebensbekenntnis in Briefen an eine Frau	NaN
2984	Ullstein	[1932]	Berlin	NaN	Weirauch, Anna Elisabet	Lotte	Ein Berliner Roman
2985	Ullstein	1932	Berlin	NaN	Simmel, Paul	Meine lieben Zeitgenossen	Bilder u. Witze
2986	Ullstein	1932	Berlin	NaN	Kaus, Gina	Morgen um Neun	Roman
2987	Ullstein	[1932]	Berlin	NaN	Zur Megede, Johann Richard	Quitt!	Ein Liebesroman aus vergang. Tagen
2988	Ullstein	[1932]	Berlin	17.-20. Tsd.	Katz, Richard	Schnaps, Kokain und Lamas	Kreuz und quer durch wirres Südamerika
2989	Ullstein	1932	Berlin	NaN	Wellenkamp, Bruno	Sehnsucht mit Erfolg	Roman
2990	Ullstein	[1932]	Berlin	81.-105. Tsd. [Ungekürzte Volksausg.]	Baum, Vicki	Stud. chem. Helene Willfüer	Roman
2991	Ullstein	1932	Berlin	NaN	Eliat, Helene	Susanne Christolais, die Frau, die nicht betrügen konnte	NaN
2992	Ullstein	[1932]	Berlin	NaN	Reimann, Hans	Tyll	Roman e. Lausbuben
2993	Ullstein	1932	Berlin	NaN	Holland, Katrin	Unterwegs zu Alexander	Ein Liebesroman
2994	[Ullstein]	1932	[Berlin]	NaN	Lingenfelser, Heinrich	Verkehrssicherheit und Beleuchtung	NaN
2995	Ullstein	1932	Berlin	NaN	Stresemann, Gustav	Vermächtnis	NaN
2996	Ullstein	1932	Berlin	NaN	Stresemann, Gustav	Vermächtnis	NaN
2997	Ullstein	1932	Berlin	NaN	Jastrow, Ignaz	Weltgeschichte in 1 Band	NaN
2998	Ullstein	[1932]	Berlin	NaN	Kennedy, Margaret	Zuflucht	Roman
2999	Rot-Blau Verl. [Ullstein]	[1932]	Berlin	NaN	Bradley, Mary Hastings	Zwischen Pflicht und Liebe	Kriminalroman
3000	Ullstein	[1931]	Berlin	NaN	Holt, Henry	Adrienne ist verschwunden	Kriminalroman
3001	Ullstein	1931	Berlin	NaN	Larwin, Franz	Asew der Verräter	Das Doppelleben e. Terroristen
3002	Ullstein	1931	Berlin	NaN	Falkner, Leonhard	Ballinger hat seine eigene Methode	Kriminalroman
3003	Bauwelt-Verl. [Ullstein]	1931	Berlin	NaN	Block, Alexander	Bausparen in England, Amerika und Deutschland	NaN
3004	Ullstein	1931	Berlin	NaN	Rybrant, Gösta	Bennie merkt was	Ein heiterer Kriminalroman
3005	Ullstein	[1931]	Berlin	NaN	Oldfeld, Peter	Bett Nr 13	[Autor. Übers. aus d. Engl.] ; Kriminalroman
3006	Ullstein	1931	Berlin	NaN	Fürstenberg, Carl	Carl Fürstenberg	Die Lebensgeschichte e. dt. Bankiers 1870-1914
3007	Ullstein A. G.	1931	Berlin	1.-30. Tsd.	Bülow, Bernhard von	Denkwürdigkeiten	NaN
3008	Ullstein A. G.	1931	Berlin	1.-20. Tsd.	Bülow, Bernhard von	Denkwürdigkeiten	NaN
3009	Ullstein	1931	Berlin	NaN	Illing, Werner	Der blaue Stern	Roman
3010	Ullstein	[1931]	Berlin	NaN	Strobl, Karl Hans	Der brennende Berg	Roman
3011	Ullstein	[1931]	Berlin	NaN	Cox, Anthony Berkeley	Der Detektiv-Klub	[Autor. Übers. aus d. Engl.] ; Kriminalroman
3012	Ullstein	[1931]	Berlin	137.-146. Tsd.	Baum, Vicki	Der Eingang zur Bühne	Roman
3013	Ullstein	[1931]	Berlin	NaN	Van Dine, S. S.	Der Fall der Margaret Odell	Ein Kriminalroman
3014	Ullstein	[1931]	Berlin	NaN	Woodgate, Mildred V.	Der geheimnisvolle Saphirring	Kriminalroman
3015	Ullstein	1931	Berlin	NaN	Kappus, Franz Xaver	Der Hamlet von Laibach	Theater-Roman
3016	Ullstein	[1931]	Berlin	NaN	Zobeltitz, Fedor von	Der Klapperstorchverband	Ein Lustsp.-Roman
3017	Ullstein	[1931]	Berlin	NaN	Makin, William J.	Der Klub zur blauen Apfelsine	Kriminalroman
3018	Ullstein	1931	Berlin	NaN	Baum, Vicki	Die andern Tage	Novellen
3019	Ullstein	1931	Berlin	NaN	Schirokauer, Alfred	Die einen weinen, die andern wandern	Roman
3020	Bauwelt-Verl. [Ullstein]	1931	Berlin	NaN	Heinicke, Erich	Die Flachbauwohnung für das Existenzminimum	NaN
3021	Ullstein	1931	Berlin	NaN	Ompteda, Georg von	Die kleine Zinne	Roman aus d. Bergen
3022	Ullstein	1931	Berlin	NaN	Gaupp, Fritz	Die Nacht von heute auf morgen	Roman
3023	Ullstein	[1931]	Berlin	NaN	Turnbull, George O.	Die rote Lackdose	Kriminalroman
3024	Ullstein	1931	Berlin	NaN	Zobeltitz, Fedor von	Die unruhigen Mädchen	Roman
3025	Ullstein	1931	Berlin	NaN	Wolff, Ludwig	Die vier letzten Dinge	Roman
3026	Ullstein	1931	Berlin	NaN	Skowronnek, Richard	Die Wölfe von Weesenberg	Roman
3027	Ullstein	[1931]	Berlin	NaN	Harich, Walther	Dorette lächelt ...	Geschichte e. Kriminalfalls
3028	Ullstein	1931	Berlin	NaN	Harbou, Thea von	Du bist unmöglich, Jo!	Roman
3029	Ullstein	1931	Berlin	NaN	Hollaender, Felix	Ein Mensch geht seinen Weg	Roman
3030	Ullstein	1931	Berlin	NaN	Freksa, Friedrich	Ein Sommer Schule und Liebe	Roman
3031	Ullstein	1931	Berlin	NaN	Goetz, Wolfgang	Eine deutsche Geschichte	NaN
3032	Ullstein	1931	Berlin	NaN	Froeschel, George	Eine ganz andere Frau	Roman
3033	Ullstein	1931	Berlin	NaN	Hyan, Hans	Fahrende Leute	Roman
3034	Ullstein	1931	Berlin	NaN	Rosenkranz, Hans	Ferdinand Graf von Zeppelin	Die Geschichte e. abenteuerl. Lebens
3035	Ullstein	1931	Berlin	NaN	Heilbut, Iwan	Frühling in Berlin	Roman
3036	Ullstein	1931	Berlin	NaN	Katz, Richard	Funkelnder ferner Osten!	Erlebtes in China - Korea - Japan
3037	Ullstein A. G.	1931	Berlin	NaN	Valentin, Veit	Geschichte der deutschen Revolution von 1848-49	NaN
3038	Ullstein	[1931]	Berlin	NaN	Van Dine, S. S.	Hände weg von Dr. Bliss!	NaN
3039	Ullstein	1931	Berlin	NaN	Wild, Max	In geheimem Auftrag an der Ostfront	Aufzeichnungen eines deutschen Nachrichten-Offiziers
3040	Ullstein	1931	Berlin	NaN	Brush, Katharine	Kinder der neuen Welt	Roman
3041	Ullstein	[1931]	Berlin	NaN	Stacpoole, Henry de Vere	Kinder des Meeres	NaN
3042	Bauwelt-Verlag [Ullstein A. G.]	1931	Berlin	2. verm. u. verb. Aufl.	Clouth, Paul	Kommentar zur Bauordnung für Berlin	NaN
3043	Ullstein	1931	Berlin	NaN	Fellmann, ...	Madame will nicht heiraten -!	Roman
3044	Ullstein	[1931]	Berlin	NaN	Salten, Felix	Martin Overbeck	Der Roman e. reichen jungen Mannes
3045	Ullstein	1931	Berlin	NaN	Harich, Walther	Primaner	Roman
3046	Ullstein	[1931]	Berlin	NaN	Tauber, Richard	Richard-Tauber-Album	NaN
3047	Ullstein	[1931]	Berlin	137. - 146. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3048	Ullstein	[1931]	Berlin	5. - 14. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3049	Ullstein	[1931]	Berlin	21. - 30. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3050	Ullstein	[1931]	Berlin	137. - 141. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3051	Ullstein	[1931]	Berlin	71. - 80. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3052	Ullstein	[1931]	Berlin	47. - 56. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3053	Ullstein	[1931]	Berlin	26. - 30. Tsd.	Baum, Vicki	Romane des Herzens	NaN
3054	Ullstein	[1931]	Berlin	NaN	Baum, Vicki	Romane des Herzens	NaN
3055	Ullstein	[1931]	Berlin	[Neue Ausg.]	Hollaender, Felix	Salomons Schwiegertochter	Roman
3056	Ullstein	1931	Berlin	NaN	Katz, Richard	Schnaps, Kokain und Lamas	Kreuz u. quer durch wirres Südamerika
3057	Ullstein	[1931]	Berlin	NaN	Queen, Ellery	Schön ist ein Zylinderhut	Kriminalroman
3058	Ullstein	[1931]	Berlin	NaN	Simmel, Paul	Simmel-Sanatorium	Bilder u. Witze
3059	Ullstein	1931	Berlin	NaN	Bonsels, Waldemar	Tage der Kindheit	NaN
3060	Ullstein	[1931]	Berlin	NaN	Reuter, Gabriele	Töchter	Der Roman zweier Generationen
3061	Ullstein	[1931]	Berlin	5.-14. Tsd.	Baum, Vicki	Ulle, der Zwerg	Roman
3062	Ullstein	[1931]	Berlin	NaN	Bonsels, Waldemar	Wartalun	Der Niedergang e. Geschlechts ; Roman
3063	Ullstein	1931	Berlin	NaN	Oestéren, Friedrich Werner van	Weggefährten	Roman
3064	Ullstein	[1931]	Berlin	NaN	Frome, David	Wer ist der nächste?	Kriminalroman
3065	Ullstein	1931	Berlin	NaN	Stuemke, Bruno	Wilhelmine Encke	Der Roman e. ungekrönten Königin von Preussen
3066	Ullstein	1931	Berlin	NaN	Cary, Lucien	Zwischen den Seilen	Ein Boxer u. Liebesroman
3067	Ullstein [A.G.]	1930	Berlin	NaN	Leppmann, Franz	1000 Worte Deutsch	Ein Sprachführer f. Nachdenkliche ; [10 Hefte] ; H. 1-10
3068	Ullstein A.G.	1930	Berlin	NaN	Schirokauer, Alfred	Acht im Urwald	Schicksale unter Auswanderern ; Roman
3069	Ullstein [A. G.]	[1930]	Berlin	NaN	Anet, Claude	Als die Erde bebte ... (Lydia Sergejewna)	Roman
3070	Bauwelt-Verlag [Ullstein A.G.]	[1930]	Berlin	NaN	Rode, Otto	Arbeitsvorbereitung im Baubetrieb	NaN
3071	Ullstein	1930	Berlin	NaN	Prinz, Ernst	Architekt BDA und DWB Dipl.-Ing. Ernst Prinz Kiel	NaN
3072	Ullstein A. G.	1930	Berlin	NaN	Deimling, Berthold von	Aus der alten in die neue Zeit	Lebenserinnerung
3073	Ullstein A. G.	1930	Berlin	NaN	Heck, Lutz	Aus der Wildnis in den Zoo	Auf Tierfang in Ostafrika
3074	Ullstein A. G.	1930	Berlin	NaN	Fuhlberg-Horst, John	Auto, Schiff und Flugzeug	Ein Buch von Technik u. Abenteuern
3075	Ullstein A.G.	[1930]	Berlin	NaN	Viebig, Clara	Charlotte von Weiß	Der Roman e. schönen Frau
3076	Ullstein [A.G.]	[1930]	Berlin	NaN	Fabian, Warner	College-Girls	Ein Roman unter amerikan. Studentinnen
3077	Ullstein A.G.	1930	Berlin	NaN	Zobeltitz, Fedor von	Dagmar springt in die Freiheit	Roman
3078	Ullstein [A. G.]	[1930]	Berlin	NaN	Lowndes, Marie Belloc	Das Ende einer Hochzeitsreise	Roman
3079	Ullstein A.G.	[1930]	Berlin	NaN	Kraft, Zdenko von	Das maßlose Herz	Roman
3080	Ullstein [A.-G.]	[1930]	Berlin	NaN	Fielding, A.	Das Netz um Joan Ingleby	Kriminalroman ; [Einzig berecht. Übers. aus d. Engl.]
3081	Ullstein A. G.	[1930]	Berlin	NaN	Andreas, Fred	Das Schiff ohne Liebe	Roman
3082	Ullstein [A. G.]	[1930]	Berlin	NaN	Bergman, Hjalmar	Das Testament Sr. Gnaden	Roman
3083	Ullstein A. G.	1930	Berlin	NaN	Bülow, Bernhard von	Denkwürdigkeiten	NaN
3084	Ullstein A. G.	1930	Berlin	26.-35. Tsd.	Bülow, Bernhard von	Denkwürdigkeiten	NaN
3085	Ullstein A.G.	1930	Berlin	NaN	Roswalt, Franz	Der gestohlene Raffael	Kriminalroman
3086	Ullstein	[1930]	Berlin	NaN	Eberhart, Mignon Good	Der Patient in Zimmer 18	NaN
3087	Ullstein	1930	Berlin	NaN	Höcker, Paul Oskar	Der Preisgekrönte	Roman
3088	Ullstein A.G.	[1930]	Berlin	NaN	Froeschel, George	Der Richter ohne Gnade	Roman
3089	Ullstein [A. G.]	[1930]	Berlin	NaN	Scott, Mansfield	Der schwarze Kreis	Kriminalroman
3090	Ullstein	[um 1930]	Berlin	25.-27. Tsd.	Bürgel, Bruno H.	Der Stern von Afrika	Eine reise ins Weltall ; Roman
3091	Ullstein [A. G.]	[1930]	Berlin	NaN	Haggard, H. Rider	Der Zauberer im Sululande	Ein abenteuerl. Roman ; [Einzig berecht. Übers. aus d. Engl.]
3092	Ullstein A. G.	1930	Berlin	NaN	Hoppé, Emil O.	Deutsche Arbeit	[Eingedr.] Bilder vom Wiederaufstieg Deutschlands
3093	Ullstein A.-G.	[1930]	Berlin	NaN	Molnár, Ferenc	Die Diebin	Kriminalroman
3094	Ullstein A.G.	[1930]	Berlin	NaN	Mühlen-Schulte, Georg	Die drei Kuckucksuhren	Die Geschichte e. abenteuerl. Entführg ; Roman
3095	Ullstein	[1930]	Berlin	NaN	Roda Roda, Alexander	Die Geschichte meines Haupttreffers	Roda Roda gewinnt das grosse Los
3096	Ullstein A. G.	[1930]	Berlin	NaN	Hollaender, Felix	Die Kastellanin	Roman
3097	Ullstein A. G.	[1930]	Berlin	NaN	Baum, Vicki	Die Tänze der Ina Raffay	Roman
3098	Ullstein [A. G.]	[1930]	Berlin	NaN	Kennedy, Margaret	Die treue Nymphe	Roman
3099	Ullstein	1930	Berlin	NaN	Kohlenegg, Viktor von	Die verschenkte Enkelin	Roman
3100	Ullstein [A.G.]	[1930]	Berlin	NaN	Dill, Lisbet	Die verschlossene Tür	Roman
3101	Ullstein A. G.	1930	Berlin	NaN	Pirandello, Luigi	Die Wandlungen des Mattia Pascal	NaN
3102	Ullstein [A.-G.]	[1930]	Berlin	NaN	Dumarchey, Pierre	Dinah Miami	Roman
3103	Ullstein A.G.	1930	Berlin	NaN	Berndorff, Hans Rudolf	Dr. Schall jagt nach Gift	Nach d. Berichten d. Dr. Kurt Schall
3104	Ullstein A.-G.	1930	Berlin	NaN	Oestéren, Friedrich Werner van	Eine Miß kommt nach Berlin	Roman
3105	Ullstein A. G.	[1930]	Berlin	NaN	Kappus, Franz Xaver	Eine Nacht vor vielen Jahren	Roman
3106	Ullstein [A. G.]	[1930]	Berlin	NaN	Gaster, Bernhard	Einheits-Kurzschrift in 8 Tagen	Ein Heft f. alle, die längst stenographieren sollten u. es immer noch nicht können ; Mit zahlr. Übungsbeispielen u. Leseübgn sowie d. dazugehör. Lösgn, e. Schlüssel d. wichtigsten Abkürzgn u. Gratis-Korrekturen
3107	Ullstein A.G.	1930	Berlin	NaN	Wiegler, Paul	Geschichte der deutschen Literatur	NaN
3108	Ullstein A.G.	1930	Berlin	NaN	Wiegler, Paul	Geschichte der deutschen Literatur	NaN
3109	Ullstein A. G.	1930	Berlin	NaN	Valentin, Veit	Geschichte der deutschen Revolution von 1848-49	NaN
3110	Ullstein	1930	Berlin	NaN	Wiegler, Paul	Geschichte der neuen deutschen Literatur	Von d. Romantik bis zur Gegenwart
3111	Ullstein A. G.	1930	Berlin	NaN	Hermann, Georg	Grenadier Wordelmann	Ein Roman aus friderizian Zeit
3112	Ullstein [A. G.]	[1930]	Berlin	NaN	Edington, A. C.	Hardells letzte Grossaufnahme	Ein Kriminalroman aus Hollywood
3113	Ullstein A.-G.	1930	Berlin	NaN	Katz, Richard	Heitere Tage mit braunen Menschen	Ein Südseebuch
3114	Ullstein A.G.	1930	Berlin	NaN	Martin, Ernst	Heute muss die Entscheidung fallen	Kriminalroman
3115	Ullstein A.-G.	1930	Berlin	NaN	Speyer, Wilhelm	Ich geh aus und du bleibst da	Der Roman e. Mannequins
3116	Ullstein A.G.	[1930]	Berlin	NaN	Biggers, Earl Derr	Junger Mann sucht Anschluss ...	Roman
3117	Ullstein A. G.	1930	Berlin	NaN	Nabokov, Vladimir	König, Dame, Bube	Ein Spiel mit d. Schicksal ; Roman
3118	Ullstein [A.G.]	[1930]	Berlin	NaN	Dekobra, Maurice	Liebling der Götter und Frauen	Roman ; [Autor. Uebers. aus d. Französ]
3119	Ullstein A. G.	1930	Berlin	NaN	Sabott, Edmund	Lix zwischen Brüdern	Die Geschichte von e. Mädchen u. drei Männern
3120	Ullstein A.G.	1930	Berlin	NaN	Holland, Katrin	Man spricht über Jacqueline	Roman
3121	Ullstein A.-G.	1930	Berlin	NaN	Gerson, Max	Meine Diät	Ein Ratgeber f. Kranke u. Gesunde
3122	Ullstein [A. G.]	[1930]	Berlin	NaN	Hauptmann, Gerhart	Phantom	Roman
3123	Ullstein	[1930]	Berlin	NaN	Mann, Heinrich	Professor Unrat od. Das Ende eines Tyrannen	Roman
3124	Ullstein A. G.	1930	Berlin	NaN	Andreas, Fred	Prozeß Gregor Kaska	Kriminalroman
3125	Ullstein A.G.	1930	Berlin	NaN	Eliat, Helene	Saba besucht Salomo	Roman
3126	Ullstein A. G.	1930	Berlin	NaN	Steinert, Willi	Seebär - ahoi!	Seltsame Geschichten u. Abenteuer d. Seefahrers Willi Steinert
3127	Ullstein A. G.	1930	Berlin	NaN	Highman, Frank	Sergeant Flips	Kriminalroman
3128	Ullstein A.G.	[1930]	Berlin	NaN	Wolff, Ludwig	Smarra	Roman
3129	Ullstein A. G.	1930	Berlin	NaN	Wallace, Edgar	Treffbube ist Trumpf	Kriminalroman
3130	Ullstein A.-G.	1930	Berlin	NaN	Wohl, Louis de	Um weisses Gift	[Kriminal-]Roman
3131	Ullstein A.G.	1930	Berlin	NaN	Scheff, Werner	Ursel sucht Europa	Ein Roman von Mädchen u. Pferden
3132	Ullstein	1930	Berlin	Neue erw. Ausg. 102.-110. Tsd.	Bürgel, Bruno H.	Vom Arbeiter zum Astronomen	Der Aufstieg e. Lebenskämpfers
3133	Ullstein [A. G.]	[1930]	Berlin	NaN	Heltai, Eugen	Zimmer 111	Ein Roman zwischen Spielern u. Artisten
3134	Bauwelt-Verlag Ullstein [A. G.]	1930	Berlin	NaN	Luckhardt, Hans	Zur neuen Wohnform	NaN
3135	Ullstein A.G.	1930	Berlin	NaN	Baum, Vicki	Zwischenfall in Lohwinckel	Roman
3136	Ullstein	[1929]	Berlin	NaN	Bouchholtz, Christian	1000 Worte Französisch	NaN
3137	Ullstein A. G.	1929	Berlin	NaN	Johann, Alfred E.	40000 Kilometer!	Eine Jagd auf Menschen u. Dinge rund um Asien
3138	Ullstein	[1929]	Berlin	74. - 85. Tsd.	Bürgel, Bruno H.	Aus fernen Welten	eine volkstümliche Himmelskunde
3139	Ullstein [A. G.]	[1929]	Berlin	NaN	Graeff, Werner	Autofahren und was man dazu wissen muss!	Ein Heft f. alle Autofreunde
3140	Ullstein A. G.	1929	Berlin	NaN	Urban, Erich	Das Alphabet der Küche	Ein Lexikon f. alle Fragen in Küche u. Wirtschaft
3141	Ullstein A. G.	1929	Berlin	NaN	Andreas, Fred	Das große Sorgenkind	Roman
3142	Ullstein A. G.	1929	Berlin	NaN	Gebhardt, Hertha von	Das Kind aus Saal IV	Roman zweier Mütter
3143	Ullstein [A. G.]	[1929]	Berlin	NaN	Frank, Paul	Das Liebesschiff	Roman
3144	Ullstein A. G.	1929	Berlin	NaN	Viebig, Clara	Das Weiberdorf	Roman aus d. Eifel
3145	Ullstein	1929	Berlin	2. verb. u. erg. Aufl.	Fürst, Artur	Das Weltreich der Technik	NaN
3146	Ullstein A.G.	1929	Berlin	NaN	Skowronnek, Richard	Der Bauer ohne Gott	Roman
3147	Ullstein [A. G.]	[1929]	Berlin	NaN	Baum, Vicki	Der Eingang zur Bühne	Roman
3148	Ullstein A.G.	1929	Berlin	NaN	Schindler, Anton Karl	Der Garten und seine Jahreszeiten	NaN
3149	Ullstein A.G.	1929	Berlin	NaN	Schindler, Anton Karl	Der Garten und seine Jahreszeiten	NaN
3150	Ullstein [A.G.]	[1929]	Berlin	NaN	Elvestad, Sven	Der Gast, der mit der Fähre kam	[Kriminal-]Roman
3151	Ullstein [A.G.]	[1929]	Berlin	NaN	Goll, Claire	Der Neger Jupiter raubt Europa	Roman
3152	Ullstein [A. G.]	[1929]	Berlin	NaN	Thoma, Ludwig	Der Postsekretär im Himmel u. a. Geschichten	NaN
3153	Ullstein [A. G.]	[1929]	Berlin	NaN	Wodehouse, Pelham G.	Der schüchterne Junggeselle	Ein lustiger Roman
3154	Ullstein [A.-G.]	[1929]	Berlin	NaN	Frenssen, Gustav	Der Untergang der Anna Hollmann	NaN
3155	Ullstein [A.G.]	[1929]	Berlin	NaN	Oppenheim, Edward Phillips	Der verschwundene Kurier	[Ein Kriminal-]Roman [hinter d. Kulissen d. Diplomatie]
3156	Ullstein [A. G.]	[1929]	Berlin	NaN	Keller, Paul	Die alte Krone	Ein Roman aus d. [sagenumwobenen alten] Spreewald
3157	Ullstein A. G.	1929	Berlin	NaN	Harich, Walther	Die Drei um Edith	Die Geschichte e. rätselhaften Falles
3158	Ullstein [A. G.]	[1929]	Berlin	NaN	Altheer, Paul	Die dreizehn Katastrophen	Roman
3159	Ullstein [A.G.]	[1929]	Berlin	NaN	Rosegger, Peter	Die Försterbuben	Ein Roman aus d. steirischen Alpen
3160	Ullstein [A.-G.]	[1929]	Berlin	NaN	Frondaie, Pierre	Die Frau von zweimal zwanzig	Roman
3161	Ullstein [A. G.]	[1929]	Berlin	[Neue durchges. Fassg]	Bartsch, Rudolf Hans	Die Geschichte von der Hannerl und ihren Liebhabern	Roman 
3162	Ullstein [A. G.]	[1929]	Berlin	NaN	Harbou, Thea von	Die nach uns kommen	Die Kämpfe e. stolzen Seele ; [Der Lebensweg e. liebenden Mutter, ihr Kampf um d. Freiheit ihres Kindes] ; Ein Dorfroman
3163	Ullstein [A.G.]	[1929]	Berlin	NaN	Winder, Ludwig	Die Reitpeitsche	Ein Roman
3164	Ullstein A. G.	[1929]	Berlin	NaN	Klein, Ernst	Die tolle Herzogin	Roman
3165	Ullstein A. G.	[1929]	Berlin	NaN	Schirokauer, Alfred	Die unmögliche Liebe	Roman
3166	Ullstein [A.G.]	[1929]	Berlin	NaN	Jacques, Norbert	Dr. Mabuse der Spieler	Roman
3167	Ullstein [A. G.]	[1929]	Berlin	NaN	Fontane, Theodor	Effi Briest	Roman
3168	Ullstein A.G.	1929	Berlin	NaN	Weirauch, Anna Elisabet	Ein Herr in den besten Jahren	Roman
3169	Ullstein [A.-G.]	[1929]	Berlin	NaN	Swinnerton, Frank	Ein kokettes Mädchen	Roman
3170	Ullstein [A. G.]	[1929]	Berlin	NaN	Boy-Ed, Ida	Eine Frau wie du!	Roman
3171	Ullstein [A. G.]	1929	Berlin	NaN	Kurowski, Gertrud	Erring zahlt	Roman
